(apu_filter_env) gerardo@gerardo-HP-EliteBook-840-G1:~/Documentos/GitHub/apu_filter$ python -m pytest -vv
===================================== test session starts =====================================
platform linux -- Python 3.10.19, pytest-8.4.2, pluggy-1.6.0 -- /home/gerardo/miniconda3/envs/apu_filter_env/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/gerardo/Documentos/GitHub/apu_filter
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.9
collected 6686 items / 1 skipped                                                              

### simplificado para análisis.
tests/unit/wisdom/test_KP_narrative_semantic.py::TestNarratorPerformance::test_small_context_performance PASSED [ 94%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestNarratorPerformance::test_medium_context_performance PASSED [ 94%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestNarratorPerformance::test_large_context_performance PASSED [ 94%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestNarratorPerformance::test_complex_context_performance PASSED [ 94%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestNarratorPerformance::test_narrator_throughput PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestNarratorPerformance::test_narrator_scaling PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestTranslatorPerformance::test_simple_translation_performance PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestTranslatorPerformance::test_complex_translation_performance PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestTranslatorPerformance::test_topology_translation_performance PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestTranslatorPerformance::test_financial_translation_performance PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestTranslatorPerformance::test_thermal_translation_performance PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestTranslatorPerformance::test_translator_throughput PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestMemoryPerformance::test_narrator_memory_small_context PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestMemoryPerformance::test_narrator_memory_large_context PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestMemoryPerformance::test_translator_memory PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestMemoryPerformance::test_memory_does_not_leak PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestMemoryPerformance::test_issue_memory_efficiency PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestSerializationPerformance::test_narrator_report_serialization PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestSerializationPerformance::test_translator_report_serialization PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestSerializationPerformance::test_issue_to_dict_performance PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestConcurrencyPerformance::test_narrator_thread_safety_performance PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestConcurrencyPerformance::test_translator_thread_safety_performance PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestStressPerformance::test_narrator_stress_high_volume PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestStressPerformance::test_narrator_stress_deep_nesting PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestStressPerformance::test_narrator_stress_many_errors PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestStressPerformance::test_translator_stress_rapid_fire PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestStressPerformance::test_combined_stress PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestScalabilityPerformance::test_narrator_linear_scaling_with_spans PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestScalabilityPerformance::test_translator_constant_time_operations PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestComparativeBenchmarks::test_relative_performance_lattice_vs_translation PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestComparativeBenchmarks::test_relative_performance_narrator_vs_translator PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestDetailedProfiling::test_narrator_phase_breakdown PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestDetailedProfiling::test_translator_phase_breakdown PASSED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestPytestBenchmarks::test_benchmark_severity_supremum SKIPPED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestPytestBenchmarks::test_benchmark_narrator_small SKIPPED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestPytestBenchmarks::test_benchmark_translator_simple SKIPPED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestPytestBenchmarks::test_benchmark_issue_creation SKIPPED [ 95%]
tests/unit/wisdom/test_KP_narrative_semantic.py::TestPerformanceSummary::test_generate_performance_summary PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTTLCache::test_init_valid_parameters PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTTLCache::test_init_invalid_ttl_raises_error PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTTLCache::test_init_invalid_maxsize_raises_error PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTTLCache::test_set_and_get_basic PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTTLCache::test_get_nonexistent_key_returns_none PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTTLCache::test_ttl_expiration PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTTLCache::test_lru_eviction_on_capacity PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTTLCache::test_update_existing_key PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTTLCache::test_clear_removes_all_entries PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTTLCache::test_cleanup_expired_removes_old_entries PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTTLCache::test_stats_tracking PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTTLCache::test_thread_safety_concurrent_access PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_valid_construction PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_all_valid_node_types[INSUMO] PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_all_valid_node_types[APU] PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_all_valid_node_types[CAPITULO] PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_all_valid_node_types[ROOT] PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_invalid_node_type_raises_error PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_negative_in_degree_raises_error PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_negative_out_degree_raises_error PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_empty_node_id_raises_error PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_total_degree_property PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_is_leaf_property PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_is_root_property PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_is_isolated_property PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_to_dict_serialization PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_frozen_dataclass_immutable PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_all_strata_accepted[Stratum.WISDOM] PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_all_strata_accepted[Stratum.OMEGA] PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_all_strata_accepted[Stratum.STRATEGY] PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_all_strata_accepted[Stratum.TACTICS] PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestPyramidalSemanticVector::test_all_strata_accepted[Stratum.PHYSICS] PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTemplateValidator::test_extract_simple_placeholders PASSED [ 95%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTemplateValidator::test_extract_formatted_placeholders PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTemplateValidator::test_extract_no_placeholders PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTemplateValidator::test_extract_repeated_placeholders PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTemplateValidator::test_extract_complex_format_specs PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTemplateValidator::test_validate_valid_template PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTemplateValidator::test_validate_template_with_required_params PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTemplateValidator::test_validate_template_missing_required_params PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTemplateValidator::test_validate_malformed_template PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTemplateValidator::test_validate_all_templates_recursive PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestTemplateValidator::test_validate_all_templates_finds_errors PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_project_pyramidal_stress_valid PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_project_pyramidal_stress_caching PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_project_cycle_path_valid PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_project_cycle_path_empty PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_project_cycle_path_single_node PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_project_cycle_path_sanitizes_nodes PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_project_fragmentation_empty PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_project_fragmentation_unified PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_project_fragmentation_with_sizes PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_calculate_gini_equal_distribution PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_calculate_gini_unequal_distribution PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_calculate_gini_single_value PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestGraphSemanticProjector::test_calculate_gini_empty_list PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_initialization PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_health_check PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_get_available_domains PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_get_domain_classifications_existing PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_get_domain_classifications_nonexistent PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_fetch_narrative_valid_domain_classification PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_fetch_narrative_invalid_domain PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_fetch_narrative_missing_params PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_fetch_narrative_market_context_random PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_fetch_narrative_market_context_deterministic PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_fetch_narrative_with_kwargs PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_fetch_narrative_various_templates[TOPOLOGY_CYCLES-clean-params0] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_fetch_narrative_various_templates[TOPOLOGY_CYCLES-minor-params1] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_fetch_narrative_various_templates[TOPOLOGY_CONNECTIVITY-unified-params2] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_fetch_narrative_various_templates[SPECTRAL_COHESION-high-params3] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_fetch_narrative_various_templates[THERMAL_ENTROPY-low-params4] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_get_classification_stability[0.95-robust] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_get_classification_stability[0.75-stable] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_get_classification_stability[0.55-warning] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_get_classification_stability[0.25-critical] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_get_classification_entropy[0.8-high] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_get_classification_entropy[0.2-low] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_get_classification_invalid_metric PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_from_stratum PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_from_int[0-Stratum.WISDOM] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_from_int[1-Stratum.OMEGA] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_from_int[2-Stratum.STRATEGY] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_from_int[3-Stratum.TACTICS] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_from_int[4-Stratum.PHYSICS] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_from_string[WISDOM-Stratum.WISDOM] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_from_string[wisdom-Stratum.WISDOM] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_from_string[Tactics-Stratum.TACTICS] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_from_string[PHYSICS-Stratum.PHYSICS] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_from_string[  STRATEGY  -Stratum.STRATEGY] PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_invalid_int PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_invalid_string PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_convert_stratum_invalid_type PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_project_graph_narrative_cycle PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_project_graph_narrative_stress PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_project_graph_narrative_stress_with_string_stratum PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_project_graph_narrative_fragmentation PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_project_graph_narrative_unsupported_type PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_project_graph_narrative_missing_vector_fields PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_project_graph_narrative_invalid_node_type PASSED [ 96%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_register_in_mic_without_module PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_register_in_mic_wrong_type PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_projector_lazy_initialization PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestSemanticDictionaryService::test_projector_singleton PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestIntegration::test_full_cycle_projection_flow PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestIntegration::test_full_stress_projection_flow PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestIntegration::test_narrative_generation_for_multiple_domains PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestIntegration::test_threshold_classification_integration PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestConcurrency::test_concurrent_fetch_narrative PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestConcurrency::test_concurrent_project_graph_narrative PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestConcurrency::test_cache_thread_safety_under_load PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestEdgeCases::test_very_long_node_id PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestEdgeCases::test_unicode_in_narratives PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestEdgeCases::test_zero_degrees PASSED  [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestEdgeCases::test_very_high_degrees PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestEdgeCases::test_special_characters_in_path_nodes PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestEdgeCases::test_empty_params_dict PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestEdgeCases::test_extra_params_ignored PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestEdgeCases::test_none_classification PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestEdgeCases::test_boundary_threshold_values PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestEdgeCases::test_negative_float_handling PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestFactoryFunction::test_create_semantic_dictionary_service PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestFactoryFunction::test_factory_creates_independent_instances PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestStratum::test_stratum_values PASSED  [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestStratum::test_stratum_ordering PASSED [ 97%]
tests/unit/wisdom/test_semantic_dictionary.py::TestStratum::test_stratum_is_int_enum PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_conversiones_validas[10-10.0] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_conversiones_validas[3.14-3.14] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_conversiones_validas[42.5-42.5] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_conversiones_validas[1,000.50-1000.5] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_conversiones_validas[ 7.0 -7.0] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_valores_faltantes_retornan_default[None0] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_valores_faltantes_retornan_default[] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_valores_faltantes_retornan_default[  ] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_valores_faltantes_retornan_default[-] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_valores_faltantes_retornan_default[N/A] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_valores_faltantes_retornan_default[NA] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_valores_faltantes_retornan_default[null] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_valores_faltantes_retornan_default[None1] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_valores_faltantes_retornan_default[none] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_valores_faltantes_retornan_default[n/a] PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_nan_retorna_default PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_inf_retorna_default PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_neg_inf_retorna_default PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_string_no_numerico_retorna_default PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_clamp_min PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_clamp_max PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_clamp_ambos PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_pandas_na PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_numpy_nan PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToFloat::test_string_con_comas_y_espacios PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToInt::test_conversion_basica PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToInt::test_trunca_decimales PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToInt::test_string_numerico PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToInt::test_default_para_invalido PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertToInt::test_clamp_min_max PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertColumnValue::test_string_existente PASSED [ 97%]
tests/unit/wisdom/test_semantic_estimator.py::TestSafeConvertColumnValue::test_columna_faltante_retorna_default PASSED [ 97%]
